Unnamed: 0,review_text,review_rating,author_id,author_name,author_app_version,review_datetime_utc,review_likes
704585,"The shipping has skyrocketed which is very inconvenient and costly. Then, Shopee added a ""Shopee Self-Collect"" but you cannot add collection point. Wth was that?",1,108343*********087425,A Google user,2.95.20,2022-11-10T20:08:57.000Z,1
213422,nice,5,102262*********824667,A Google user,2.56.22,2020-06-13T15:50:54.000Z,0
47152,thankyou shoppe,5,105670*********581359,A Google user,2.38.18,2019-06-13T08:48:00.000Z,0
404569,Faster transaction with partner stores..surely gonna recommend this app to my friends..,4,112792*********619263,A Google user,2.67.21,2021-03-12T02:24:37.000Z,0
8652,I really love this up so much but why am I having a trouble when It comes to checking out lately? Like I really need to order now.,4,106084*********249764,A Google user,2.17.05,2017-12-06T11:56:53.000Z,0
515180,Amazing app,5,101526*********248299,A Google user,2.76.20,2021-09-14T20:49:58.000Z,0
394486,"Very good app, it eliminates time wasted on roaming around malls in this pandemic time. Much safer sa panahon ngaun.",5,100668*********829247,A Google user,2.66.06,2021-02-24T02:02:24.000Z,0
56900,Its good,3,109744*********269057,A Google user,2.24.11,2019-09-01T10:29:35.000Z,0
771942,Nice,5,104596*********567687,A Google user,,2023-10-06T22:04:33.000Z,0
74336,#1 shopping online for me.,5,103894*********853296,A Google user,2.44.50,2019-10-17T08:59:20.000Z,0
773859,Okayx,5,105769*********642869,A Google user,,2023-10-14T06:03:15.000Z,0
582446,Excellent,5,101726*********777405,A Google user,,2022-01-10T07:27:12.000Z,0
134801,Prices are cheaper compared to other online stores. There are lots of freebies and promos that can be availed. The app is easy to navigate. The search engine provides highly accurate product listings.,5,118245*********637126,A Google user,2.49.20,2020-01-09T13:26:15.000Z,194
263727,Very convenient,5,108465*********125763,A Google user,2.59.40,2020-08-25T04:41:39.000Z,0
36696,excellent service and delivery,5,103788*********951116,A Google user,2.34.12,2019-02-27T05:20:03.000Z,0
142304,The best,5,101949*********364998,A Google user,2.49.20,2020-01-26T02:54:21.000Z,0
112775,okey sakin ang shopee laking tulong samin pero bat ganon 2weeks ng di available yung COD ko samantalang sa kasama ko okey naman ang COD nya .. bat po nagka ganon ? di tuloy ako makapag order yun lang kasi ang madaling way sa payment ee,5,113145*********354736,A Google user,2.47.31,2019-12-06T09:30:30.000Z,0
619867,Super gaganda ng tela . Affordable price .. Thank you shoppee,5,105142*********504884,A Google user,,2022-03-24T06:15:16.000Z,0
483431,Shopee express is too slow to deliver my parcel,1,100643*********768423,A Google user,2.73.10,2021-07-19T13:42:41.000Z,0
109316,I love shopee but i dont like the way that every items have a shipping..but when.i was ordered 4 items but every one of them have a shipping...i disappointed.,3,109188*********431037,A Google user,,2019-12-01T10:56:08.000Z,0
721340,Good,5,109304*********257025,A Google user,,2023-01-21T02:06:19.000Z,0
544730,salamat shopee sana ako naman susunod na maging milyonaryo 😁😁😁,5,118247*********305123,A Google user,,2021-11-09T12:35:04.000Z,0
691801,yuck,1,110703*********674202,A Google user,,2022-09-29T01:32:28.000Z,0
488677,Nice doing busness with you,5,105998*********540138,A Google user,2.73.10,2021-07-29T02:21:01.000Z,0
62072,My #1 online shop...,5,110112*********555546,A Google user,2.44.15,2019-10-03T07:43:41.000Z,0
306725,Good,4,104443*********937647,A Google user,2.61.31,2020-10-28T05:41:02.000Z,0
108386,Mas madaming legit kay shopee 😅,5,100067*********182998,A Google user,2.47.31,2019-11-29T23:17:25.000Z,0
273252,😁,4,103232*********991589,A Google user,2.59.11,2020-09-09T04:06:42.000Z,0
220688,My transactions with shoppee so far so good....👍👍👍,5,103041*********577436,A Google user,2.56.05,2020-06-29T17:08:44.000Z,0
507251,💚💚💚💚,5,116489*********452574,A Google user,2.67.21,2021-08-31T09:10:13.000Z,0
734247,Good customer support but too many scam shops.,3,100244*********188411,A Google user,2.99.29,2023-04-04T11:23:05.000Z,0
672869,ro muk ads,1,104663*********663717,A Google user,,2022-08-01T06:55:55.000Z,0
627522,Salamat shoppee,5,110629*********260795,A Google user,,2022-04-13T19:15:02.000Z,0
675698,Good,5,100840*********584873,A Google user,2.91.23,2022-08-10T04:32:25.000Z,0
305434,Good,4,104535*********324596,A Google user,,2020-10-26T09:54:28.000Z,0
734355,ok naman kaso nga lang matagal dumating ibang parcel pero sulit💟,4,112140*********299419,A Google user,2.99.29,2023-04-05T07:26:49.000Z,0
184068,Love this app.,5,113261*********408078,A Google user,,2020-05-11T12:42:31.000Z,0
249233,It is the best,5,111691*********435397,A Google user,2.58.20,2020-08-07T04:42:13.000Z,0
495717,Got us basically all we need without going out!👍,5,103595*********442759,A Google user,2.73.06,2021-08-10T10:32:21.000Z,0
233577,Legit,5,116811*********638996,A Google user,2.54.30,2020-07-15T12:07:14.000Z,0
620682,Verry good,5,110940*********971546,A Google user,2.85.11,2022-03-26T04:26:15.000Z,0
716240,Patagal ng patagal wala ng kwenta yung pag deliver ng mga parcel nyo!! Halos umaabot na ng 2 weeks ayosin nyo naman,1,114274*********910435,A Google user,2.96.14,2022-12-30T02:23:48.000Z,0
197662,Very helpful 💕💕💕,5,100536*********999175,A Google user,2.55.08,2020-05-28T01:07:54.000Z,0
278798,MOo,5,114942*********674941,A Google user,2.57.13,2020-09-16T10:03:19.000Z,0
177484,Wesome,5,105030*********564396,A Google user,,2020-05-02T04:05:20.000Z,0
372933,Great deal,5,106988*********572780,A Google user,2.63.08,2021-01-19T01:51:08.000Z,0
588247,this app scams me i order a bike but they gave a smash hollow block😡😡,1,114551*********978505,A Google user,2.81.31,2022-01-21T03:54:22.000Z,0
685627,"Ako lang ba? Yung nababagalan pag napupunta sa SOC 4 yung parcel? Dati pag nasa SOC 3 na parcel ko diretso agad sa Hub na Location ko,ngayon aabutin ng 2days ata. Dati 3-4days lang ako nag aantay, ngayon aabutin ng 1week🤦🏻‍♀️.. sana masolusyunan po.",3,113142*********245828,A Google user,,2022-09-09T22:55:10.000Z,0
614830,Ilove shopee,5,109445*********757974,A Google user,2.84.31,2022-03-15T07:58:44.000Z,0
698667,poor embassador choice 🤢🤮,1,111698*********952070,A Google user,2.94.15,2022-10-12T07:32:21.000Z,0
336925,Happy now,1,108260*********642364,A Google user,2.62.30,2020-12-04T14:02:56.000Z,0
484098,ok na sana pero ung ni refund sakin 1 peso nako.. buti nlng my ibng mabait na seller,3,112374*********939088,A Google user,,2021-07-20T13:41:39.000Z,0
148393,i will order again and again,5,105405*********183673,A Google user,2.50.21,2020-02-08T03:55:33.000Z,0
221181,ok,4,110703*********853256,A Google user,2.51.60,2020-06-30T10:32:55.000Z,0
643847,Awesome Apps ✌️👊🤘,5,113007*********605798,A Google user,2.87.40,2022-05-19T07:45:55.000Z,0
180661,I love shoppee,5,109721*********308403,A Google user,2.54.30,2020-05-06T22:42:37.000Z,0
595660,Can't delete my account.,1,117033*********762904,A Google user,,2022-02-05T03:48:37.000Z,0
348928,No hastle,5,114968*********560665,A Google user,,2020-12-16T15:09:06.000Z,0
674740,This app is super lag.,1,108873*********640085,A Google user,2.91.26,2022-08-07T10:28:12.000Z,0
95309,Shopee have responded well with my refund/request complain. Thanks a lot!,5,110588*********772396,A Google user,2.46.06,2019-11-13T05:37:18.000Z,1
551501,"Good quality ,good service..☺️☺️",1,112141*********896100,A Google user,,2021-11-19T03:34:33.000Z,0
534074,Very efficient shopping platform.. Thank you so much,5,104445*********351170,A Google user,2.78.20,2021-10-19T07:35:36.000Z,0
681511,Okay lang,2,101910*********442131,A Google user,2.92.23,2022-08-27T07:00:01.000Z,0
653271,Shipping fee is too high,1,103254*********771474,A Google user,2.88.23,2022-06-07T17:07:54.000Z,0
524045,So good,5,101322*********989884,A Google user,2.75.03,2021-10-01T04:49:50.000Z,0
273864,Satisfied,5,115404*********102628,A Google user,,2020-09-09T16:03:45.000Z,0
196028,Affordable prices,5,117026*********575809,A Google user,2.55.13,2020-05-26T08:08:07.000Z,0
8007,Very Helpful Apps,5,107396*********603133,A Google user,2.16.20,2017-11-16T01:07:38.000Z,0
134963,"I always check the reviews of the stores before i posti my order/s, so far I'm so grateful to this app. thank you so much ShoppePh😘❤️",5,106466*********657558,A Google user,2.49.15,2020-01-10T02:15:42.000Z,0
321228,Trip ko lang,1,108094*********614727,A Google user,,2020-11-15T04:13:07.000Z,0
467171,❤️❤️❤️,5,111517*********453032,A Google user,2.72.14,2021-06-23T11:27:00.000Z,0
448482,Quality products and fast shipping👌👍,4,105345*********563183,A Google user,2.71.16,2021-05-25T06:05:11.000Z,0
265276,Very excellent.,5,112891*********616434,A Google user,,2020-08-27T09:41:38.000Z,0
395637,Very nice,5,100641*********541291,A Google user,2.66.10,2021-02-26T04:36:09.000Z,0
227771,good job shoppe,5,107216*********982652,A Google user,2.57.10,2020-07-08T02:20:32.000Z,0
2767,Uhm it can help me to shop wisely,5,109951*********125655,A Google user,,2017-01-19T13:26:29.000Z,0
544017,Enjoyable,5,106662*********704480,A Google user,2.79.09,2021-11-08T06:12:01.000Z,0
437467,Nice apps...,5,108097*********005067,A Google user,,2021-05-06T07:14:43.000Z,0
329042,Very much dtisfactory.,5,102522*********343746,A Google user,2.60.30,2020-11-25T02:16:09.000Z,0
4933,this is so amazing try to get this app its has a lot of things that is you can afford,5,104312*********378060,A Google user,,2017-07-30T00:39:01.000Z,0
729366,Very nice,5,113761*********270851,A Google user,,2023-03-04T10:13:59.000Z,0
462236,Excellent quality Nj,5,102094*********387860,A Google user,2.72.11,2021-06-16T02:17:26.000Z,0
758653,"They have faulty system. Despite me being a loyal and honest customer, their vouchers got me banned. My account and devices were banned permanently. Their free shipping vouchers was the culprit. The free shipping voucher should auto apply or else the order shouldn't push through. If the order is done and there are many items in one checkout, the account will be banned eventually (next day). That's what happened to me. And their customer support sucks. You didn't also let me withdraw my refunds.",1,101034*********200616,A Google user,3.07.07,2023-08-19T00:30:56.000Z,24
281150,Great,5,117733*********513332,A Google user,2.60.12,2020-09-19T11:35:33.000Z,0
261482,Nice puta,5,100019*********872080,A Google user,2.59.40,2020-08-21T14:47:28.000Z,0
432271,Shopee is very very nice,5,101435*********115190,A Google user,2.69.21,2021-04-28T00:07:27.000Z,0
454558,I have problem with putting my username it wont work i am trying to use my name tjljis app has problem with signing in,1,105282*********536000,A Google user,,2021-06-06T12:13:54.000Z,0
416103,Best,5,101840*********793792,A Google user,,2021-03-31T13:56:43.000Z,0
50472,Nice,5,106849*********156524,A Google user,,2019-07-11T23:06:55.000Z,1
148580,Very reliable app for online buying..,5,112454*********907720,A Google user,2.50.21,2020-02-08T11:26:09.000Z,0
98732,Great app,5,118158*********050582,A Google user,2.46.06,2019-11-17T09:21:29.000Z,0
650295,"Getting worse as time passed by. Before you can use free shipping and any other discounts or cashbacks, now you can only choose one. Not to mention you almost always need to use shopeepay to use those vouchers and now theres an admin fee when you cash in your shopee wallet.",1,114414*********460180,A Google user,,2022-06-05T14:45:55.000Z,0
5345,nice apps,5,107541*********631579,A Google user,2.14.16,2017-08-19T07:19:44.000Z,0
397374,Yudiputa waran pulos an shopee,1,113029*********723848,A Google user,,2021-03-01T11:58:39.000Z,0
733153,The best app,5,110684*********315044,A Google user,2.78.41,2023-03-27T13:41:52.000Z,0
333448,Secure ☺,5,117879*********351475,A Google user,2.62.30,2020-11-30T14:07:21.000Z,0
666639,I can't received money to my gcash i transfer 248 shoppeepay to gcash but until now j can't received it!!,1,104930*********990694,A Google user,,2022-07-16T15:28:22.000Z,0
486135,so affordable...love this app😘,5,103745*********316291,A Google user,2.74.06,2021-07-24T08:52:31.000Z,0
225385,😍😍😍😍,4,100724*********072096,A Google user,2.56.22,2020-07-05T20:58:35.000Z,0
758920,"Issue in your app is always loading even my wifi or data connection is stable. One more problem is SPX, Standard Local, Standard International are no impovement at delivery at all, they are always deliver your order in a week, even the seller is near, 5 days is their faster, Its been 3 yrs since I use Shopee App and if the issues about this app is not solve, I'll stop using this shopee app even I always at platinum member",2,115875*********452883,A Google user,3.05.11,2023-08-20T01:18:34.000Z,1
436224,Its o,5,111601*********114311,A Google user,,2021-05-04T15:59:09.000Z,0
197815,excellent,5,106495*********433114,A Google user,2.55.13,2020-05-28T04:25:11.000Z,0
695272,no free shipping at all,1,109366*********550009,A Google user,2.93.17,2022-09-30T15:29:10.000Z,0
129595,I am having a great time shopping here.. 😊😊,5,115122*********053573,A Google user,2.46.06,2019-12-29T07:57:26.000Z,0
195599,Wonderful,5,106180*********532210,A Google user,,2020-05-25T22:53:53.000Z,0
239817,Most of my orders were shipped immidiately and in good condition.,5,105361*********630120,A Google user,2.49.15,2020-07-24T08:44:58.000Z,0
775981,No ne,1,114056*********315167,A Google user,,2023-10-21T10:42:57.000Z,0
95846,Exciting,5,118192*********543269,A Google user,2.46.06,2019-11-13T15:57:34.000Z,0
615307,👍 very good purchase talaga ung mga partner courier lang usually mey problema ee sana mabigyan ng aksyon ni shoppee yan,4,106077*********963279,A Google user,2.84.31,2022-03-16T06:03:57.000Z,0
563743,It's more fun in shopee,5,105441*********169310,A Google user,2.80.30,2021-12-12T14:08:49.000Z,0
233662,Salamat Shopee!,5,104490*********647821,A Google user,2.58.10,2020-07-15T14:17:34.000Z,0
29955,I hate the black arrow delivery boy. And I have problem with this app.. I can't order now😢 why's that??,3,109306*********251941,A Google user,2.30.12,2018-12-09T14:26:41.000Z,0
619968,"Sometimes satisfied, it depends of item, because good of the picture but actual is not really good.",4,113040*********115856,A Google user,,2022-03-24T10:14:14.000Z,0
19319,I like this,1,116453*********568393,A Google user,,2018-08-17T09:16:42.000Z,0
60182,Relevant,5,107768*********831362,A Google user,2.44.15,2019-09-24T23:05:36.000Z,0
146570,Nice shopping,5,115648*********570294,A Google user,,2020-02-04T07:08:18.000Z,0
13854,I think?i dont know.,2,110423*********219285,A Google user,,2018-05-02T16:08:22.000Z,0
465823,Best shop ever,5,115541*********355861,A Google user,2.72.11,2021-06-21T11:58:50.000Z,0
375237,I'm so disappointed. Not even communicating properly. Especially at the Courier It is very slow to deliver the package.,1,110360*********176376,A Google user,,2021-01-22T06:45:15.000Z,0
522477,"Discount more, more",4,113447*********377199,A Google user,2.77.06,2021-09-27T13:48:08.000Z,0
653804,"Kapag may gusto akong bilhin mas prefer ko ang Shopee kasi pag nagcheck out ka, dalawa ung voucher na pwedeng gamitin. Pero ngayon isa na lang. :( Sana ibalik nila ung dating feature ni Shopee. :(",1,111220*********460049,A Google user,,2022-06-08T23:31:44.000Z,0
154827,Very helpful at sobrang mura ng nga items.,5,114883*********731554,A Google user,2.50.21,2020-02-21T01:52:52.000Z,0
573092,Good,4,104650*********460496,A Google user,,2021-12-27T03:16:53.000Z,0
107589,Ok,5,106199*********971396,A Google user,2.46.06,2019-11-28T14:42:12.000Z,0
481460,Amazing,5,117336*********576446,A Google user,2.73.10,2021-07-16T06:41:58.000Z,0
206069,"Newbie customer of Shopee, I'm a solid Lazada (Lazmall) lovers. Will update this after observation with Shopee. Anyways, welcome gift is somewhat amazing. :) What I like with Shopee is that they have Preferred stores, which is not hard to decide for purchasing with their products. :) Edited today June 6, 2020. Today my first order from a preferred store at Shopee is an amazing experienced. I was just received the product today from overseas, delivered fast, with great packaging . Thanks ;)",5,111858*********226502,A Google user,,2020-06-06T03:18:03.000Z,0
734734,Good,5,108561*********710172,A Google user,2.99.29,2023-04-08T07:30:53.000Z,0
738558,Nice shop...,5,107030*********247222,A Google user,3.01.24,2023-05-04T20:53:58.000Z,0
353831,Nice app..,5,111527*********703408,A Google user,2.63.29,2020-12-22T06:27:03.000Z,0
424156,The best ever,5,102646*********212769,A Google user,2.68.11,2021-04-14T04:00:48.000Z,0
776452,Been using for 2 years,5,111753*********414523,A Google user,,2023-10-23T04:49:45.000Z,0
287788,Great,5,110735*********328378,A Google user,2.60.08,2020-09-30T08:38:25.000Z,0
334506,good aps,2,102522*********020376,A Google user,,2020-12-01T23:45:13.000Z,0
561273,"I love Shoppee, the Best...",5,117354*********262076,A Google user,2.63.29,2021-12-08T13:35:43.000Z,0
182548,Just keep it up Shopee👍👍👍 I have no problem in every transactions I've been made..hoping no problem at all!! 👍👍👍👍👍,5,112097*********049999,A Google user,2.54.30,2020-05-09T10:38:56.000Z,0
436487,Salamat shopee!!!,5,113812*********873332,A Google user,2.70.10,2021-05-05T02:42:47.000Z,0
204404,Its very very thankful sa shoppe Thank you for help to all people,5,116542*********391339,A Google user,,2020-06-04T09:59:41.000Z,0
689296,Fast delivery,5,107336*********934610,A Google user,2.92.24,2022-09-24T01:02:19.000Z,0
670231,"Poor, wont let me press the back button it lags and hangs alot.",1,111776*********232193,A Google user,2.90.24,2022-07-25T06:48:28.000Z,0
426987,👍,5,100085*********382679,A Google user,2.69.20,2021-04-18T20:50:09.000Z,0
531384,Nice wohoooo,5,110887*********310067,A Google user,,2021-10-15T04:23:54.000Z,0
6322,Easy to buy and affordable,5,108025*********156817,A Google user,2.13.26,2017-09-23T03:55:46.000Z,0
721626,Just a satisfied costumer in shopee 😁🥰,5,109594*********028996,A Google user,2.96.29,2023-01-22T06:30:12.000Z,0
125883,Excellent,5,108058*********306907,A Google user,2.48.15,2019-12-21T22:32:54.000Z,0
707187,Quality,5,113955*********562628,A Google user,,2022-11-21T09:42:51.000Z,0
746753,Very clear and usable thank you shoppee,5,106303*********379234,A Google user,,2023-06-23T10:17:52.000Z,0
773484,Satisfied,5,106384*********894522,A Google user,3.11.07,2023-10-13T00:46:31.000Z,1
717918,👍👍👍,4,100330*********532211,A Google user,2.96.27,2023-01-06T07:02:09.000Z,0
471585,Amazing,1,100329*********749546,A Google user,,2021-07-01T00:13:23.000Z,0
314011,Very reliable,5,114979*********296458,A Google user,2.62.08,2020-11-07T10:43:25.000Z,0
729328,r ♐♐♏⛎🚻 😆😡32😆😆🐃32⅝hb hmmkin<ï7🐃🐃🐂🐂😡😆686🐂22😆😆😆😆😡😡,2,109168*********786436,A Google user,2.98.30,2023-03-04T06:51:50.000Z,0
660281,Ok,5,117190*********862713,A Google user,2.89.22,2022-06-27T02:00:38.000Z,0
563072,Its ok.but first time ko to,5,105243*********219006,A Google user,,2021-12-11T19:12:30.000Z,0
