Unnamed: 0,review_text,review_rating,author_id,author_name,author_app_version,review_datetime_utc,review_likes
160858,I enjoy shoppinq on this shop so many deals and vouchers . Items in low prices .. So excitinq 😇😊,5,111956*********673563,A Google user,2.51.60,2020-03-03T08:56:54.000Z,0
763425,Too many adds,1,117813*********230753,A Google user,3.08.09,2023-09-03T23:32:50.000Z,0
25360,No Comment,5,104918*********049455,A Google user,2.27.10,2018-11-01T21:13:49.000Z,0
133904,Happy and satisfied customer,5,105886*********248201,A Google user,,2020-01-07T21:38:13.000Z,0
770776,😍,3,114345*********217846,A Google user,3.10.06,2023-10-02T02:38:12.000Z,0
268684,Excellent app.,5,113134*********332506,A Google user,2.60.08,2020-09-02T07:08:53.000Z,0
443852,Excellent 😊🥰😍,5,108842*********018512,A Google user,2.70.12,2021-05-17T04:54:47.000Z,0
567578,"This is the 5th time na umorder ako and nakaka disappoint ng sobra, consistent na maaga naidedeliver saken mga parcel ko madalas pa nga ahead of time, kaka order lng nasa labas na kinabukasan pero anyare? Bat ngaun 3 beses na unsuccessful ung delivery? And hindi lng isa, bkt tatlo If you think what you're doing is your best then think again",1,116228*********931168,A Google user,2.81.04,2021-12-17T11:15:32.000Z,0
537129,Very interesting,5,110002*********943820,A Google user,2.71.20,2021-10-24T13:25:48.000Z,0
208065,Super satisfied..ang dami kong coins lagi nagagamit ko pa for every tranaction ...very good shopee❤👍,5,111579*********659703,A Google user,2.56.05,2020-06-07T21:41:01.000Z,0
49932,the best,5,114439*********286433,A Google user,,2019-07-07T10:28:06.000Z,0
650491,Isa nalang pwedeng gamiting voucher,1,114456*********595725,A Google user,2.87.40,2022-06-05T15:33:33.000Z,0
249632,Good,5,101729*********372456,A Google user,2.58.20,2020-08-07T12:11:19.000Z,0
692631,Ina nyo!!!,1,115227*********732819,A Google user,2.93.17,2022-09-29T08:42:33.000Z,0
186533,"Easy to use, lots of payment options, legitimate sellers.",5,110628*********440599,A Google user,,2020-05-14T11:33:45.000Z,0
53840,shopie ok lng po ba mag register kahit wala postal id.,4,105358*********580250,A Google user,2.42.20,2019-08-10T13:00:04.000Z,0
583197,Happy enjoy exiting,5,102575*********976950,A Google user,2.81.31,2022-01-11T11:44:05.000Z,0
444059,I like this app.very easy to use 👍👍,3,100588*********622566,A Google user,,2021-05-17T10:44:11.000Z,0
341750,Super convenient interms of shopping ❤️,5,101714*********822781,A Google user,2.63.19,2020-12-10T06:19:25.000Z,0
643692,Highly recommended online shopping app ❤❤❤,5,102827*********168657,A Google user,2.87.40,2022-05-19T02:28:10.000Z,0
738070,Okay affordable,5,113022*********296692,A Google user,,2023-05-01T06:40:03.000Z,0
756897,Can you please stop sending ads! It's so annoying!!!!😡,1,112085*********026512,A Google user,2.94.25,2023-08-12T03:25:11.000Z,0
452110,I love it,5,118236*********943914,A Google user,2.56.22,2021-06-02T04:56:30.000Z,0
647084,Love it,5,113438*********802953,A Google user,2.87.40,2022-05-28T08:19:02.000Z,0
567903,Noice app,5,102785*********923606,A Google user,,2021-12-18T03:05:25.000Z,0
689738,Excellent service from the agent except in some sellers ✨❤️,5,113591*********272982,A Google user,,2022-09-26T03:00:29.000Z,0
746261,Ok,3,105074*********463092,A Google user,3.03.10,2023-06-20T11:12:53.000Z,0
767985,i love shoppee 👌❤️,5,117475*********599987,A Google user,3.08.09,2023-09-19T14:28:21.000Z,0
446422,Excellent,5,117388*********059289,A Google user,2.70.11,2021-05-21T07:58:17.000Z,0
251487,Super hard to sign in,1,112106*********104757,A Google user,2.59.10,2020-08-09T10:19:17.000Z,0
305177,Yes na recieve qo na din ang inorder kong keyboard at ok nman mganda siya at gumagana nman kaya i gave 5 star.thank Din kay kuya na nag deliver thank sa shopee,5,102064*********263228,A Google user,2.61.11,2020-10-26T04:14:35.000Z,0
191034,So far all is good hope i will not encounter problem from shopee.... Thank you.,3,105819*********949354,A Google user,2.55.08,2020-05-20T06:55:09.000Z,0
508924,I love shopping in Shopee💯💖,5,110458*********288222,A Google user,2.75.62,2021-09-04T00:32:25.000Z,0
490429,Good app.,5,113841*********883510,A Google user,2.74.17,2021-08-01T13:22:41.000Z,0
365028,Inaccurate sizes in clothes i received.3XL but 1XLl actual fit and does not even fit me and now what do i do?,3,103321*********199742,A Google user,2.64.13,2021-01-07T11:05:47.000Z,0
147901,2x na ako naka order sa shopee... exactly time & date ang delivery nila 5 star kau for me tnx shopee,5,103195*********969090,A Google user,2.49.20,2020-02-07T02:49:57.000Z,0
615869,The best. User friendly. Lots of promos. Legit items,5,101778*********941683,A Google user,,2022-03-17T09:36:48.000Z,0
528870,Nakakaadik ampota,5,118292*********584962,A Google user,2.77.32,2021-10-11T08:42:20.000Z,0
414610,I love shoppe my sister and i are very pleased with our deliveries,5,115386*********310837,A Google user,,2021-03-29T01:36:24.000Z,0
642358,My item was not delivered it is confirm WHY IS THIS HAPPEN,5,101137*********326684,A Google user,2.64.13,2022-05-15T13:39:34.000Z,0
735755,"Shoppe can be a convenient app but at the same time it can be frustrating, I don't like how you can't edit your review on products after you confirm receiving the order which makes it hard to figure out if the item was effective or not when I read the comments. Sometimes the app doesn't function or if it does, it becomes laggy. I hope there will be updates and improvements on the app.",3,112390*********888706,A Google user,3.00.09,2023-04-15T15:26:47.000Z,153
185441,I. Love shopee .,5,109606*********039722,A Google user,2.54.30,2020-05-13T09:43:23.000Z,0
333275,"Easy to use hindi na kelangan lumabas ng bahay para umorder, kaso mag hihintay kalang pero ok lang yon sanay nanamn sa hintayan sa daming beses nang naka order.",5,102829*********707951,A Google user,2.62.30,2020-11-30T09:40:23.000Z,0
754658,Good experience,5,110057*********701477,A Google user,3.06.12,2023-08-03T02:48:14.000Z,0
230909,A Very Good Online Shopping App👍,5,117623*********797916,A Google user,2.57.10,2020-07-12T06:03:11.000Z,0
49097,Very convenient to buy things online.,5,104023*********249408,A Google user,2.38.18,2019-07-01T01:44:25.000Z,0
765099,Mg dahil sa nakakahiyang notification no vice ganda inun install ko na si shoppee ka irita nag papatug tog ako ng mapakas mag notif bigla ung kabayo,1,101607*********285965,A Google user,3.08.11,2023-09-09T08:17:24.000Z,0
495443,Da best,5,105842*********921605,A Google user,2.69.21,2021-08-10T04:58:09.000Z,0
394033,I love it,5,105300*********297105,A Google user,,2021-02-23T04:30:58.000Z,0
761124,Good,4,111361*********598745,A Google user,2.97.14,2023-08-27T07:39:43.000Z,0
311132,Nice shopping app,5,116981*********470854,A Google user,,2020-11-03T22:08:14.000Z,0
175804,Amazing,5,106154*********146101,Mi************o,2.54.16,2020-04-29T11:15:44.000Z,0
543425,"very slow loading and mostly not loading at all, annoying to see selling out items keep appearing at the bottom forever.",1,102228*********218790,A Google user,2.79.09,2021-11-07T00:01:57.000Z,0
513158,Ok lang,5,114134*********837962,A Google user,,2021-09-11T15:53:08.000Z,0
430903,Uninstalled and switched to Lazada. I'm sick and tired of seeing Jose Mari Chan every year and every holiday. ☹️ You also took the overrated Kris Aquino. Seeing them sing and dance makes me puke and skip the ads. Your ad team has a very poor taste.,1,115842*********811092,A Google user,2.60.08,2021-04-25T14:02:07.000Z,0
74002,I enjoy shopping... Much lesser than physical stores.,5,102778*********679704,A Google user,2.44.25,2019-10-17T01:58:01.000Z,0
25853,Satiesfied,5,111299*********159180,A Google user,2.29.11,2018-11-05T23:11:54.000Z,0
341567,Good service,1,100157*********088953,A Google user,2.62.10,2020-12-10T02:58:10.000Z,0
105810,"Ang kinaganda talaga netong shopee, ay ang "" Free Shippong Voucher "", ang pinaka main problem lang ung sa "" Refund "", napupunta sa "" Seller Wallet "" kahit di ka naman "" Seller "" . Ang mangyayari, mapipilitan ka pang magpagawa ng ATM Account para lang ma withdraw ung pera na na refund sa account mo. Please more Improvement, un lang.",3,107113*********859990,A Google user,2.47.10,2019-11-26T09:08:00.000Z,0
109371,Wow,5,101633*********047953,A Google user,2.47.31,2019-12-01T12:00:31.000Z,0
581611,Excellent,5,115655*********590471,A Google user,2.81.30,2022-01-08T17:27:01.000Z,0
254886,Good,3,101383*********968557,A Google user,,2020-08-13T12:47:47.000Z,0
450847,Great,5,117160*********525230,A Google user,2.61.32,2021-05-30T07:14:42.000Z,0
125487,Easy and hassle free.. At ok ang mga products sold..,5,102727*********497220,A Google user,2.48.25,2019-12-21T06:13:15.000Z,0
754540,i like this. lots of voucher. everyday i have a voucher. thanks,5,113468*********850550,A Google user,3.05.11,2023-08-02T12:49:31.000Z,0
62051,Excellent job,5,114068*********547554,A Google user,2.44.50,2019-10-03T07:26:04.000Z,0
136778,Great 💖,5,111598*********749215,A Google user,2.43.10,2020-01-14T01:44:41.000Z,0
132095,I like it and i love it you'll,5,111017*********131951,A Google user,2.44.25,2020-01-04T08:58:59.000Z,0
271971,Very good,5,103137*********951101,A Google user,2.60.08,2020-09-07T10:31:34.000Z,0
259253,👍,5,102695*********095176,A Google user,,2020-08-19T06:43:51.000Z,0
773898,nice app,5,101240*********750881,A Google user,3.11.07,2023-10-14T08:05:10.000Z,0
230795,"Thank for the assistance you""ve extended on my purchase. Give 5 stars for that. Thank you and God bless!",5,102028*********904931,A Google user,2.57.13,2020-07-12T02:58:49.000Z,0
135584,Very excellent for now,5,117221*********875328,A Google user,2.49.20,2020-01-11T08:30:39.000Z,0
753413,Goodsssss,5,113365*********580071,A Google user,2.95.59,2023-07-28T12:02:43.000Z,0
588048,1 can't check out my order because of changing mobile no. etc. Fix this.,1,104398*********545270,A Google user,2.82.06,2022-01-20T15:34:24.000Z,0
183374,Ilove shopee..easy to order ..good price..wit a good quality ..keep up shopee...,5,117691*********825725,A Google user,,2020-05-10T16:19:25.000Z,0
709083,Scam,5,118184*********220145,A Google user,2.95.58,2022-11-29T22:10:28.000Z,1
637281,surprised at the sudden change regarding the use of vouchers. it was a really nice featureー being able to use free shipping vouchers along with cashback or other vouchers. i'm disappointed. i hope this isn't permanent because this will really make me shop less with this app.,1,115276*********246506,A Google user,2.86.42,2022-05-02T11:01:24.000Z,3
226798,Thank you shopee...!!!,5,102211*********860759,A Google user,2.57.13,2020-07-07T06:33:17.000Z,0
325881,Happiness,5,113626*********151834,A Google user,2.62.10,2020-11-20T23:15:14.000Z,0
146239,Nice,5,111024*********261714,A Google user,2.50.06,2020-02-03T13:23:59.000Z,0
420768,🥰🥰🥰🥰🥰🥰🥰,5,115452*********904626,A Google user,2.68.11,2021-04-09T03:06:59.000Z,0
623674,No comment!! Just 5 star!!,5,101428*********133756,A Google user,2.85.31,2022-04-04T04:47:40.000Z,0
360756,Ok,5,109424*********327804,A Google user,2.64.13,2021-01-01T16:09:52.000Z,0
676216,Kasi bigla nalang nag log out yung acc ko then di ako maka log in nanaman kaya na bwebeesit na ako,2,100723*********431660,A Google user,,2022-08-11T10:44:20.000Z,0
565786,this is a one stop shop with high quality in services,5,116621*********987774,A Google user,2.80.30,2021-12-15T06:10:55.000Z,0
630221,palpak latest update nyo... mga ganid sa salapi..balik na ako sa lazada atleast dun pwede fs & voucher..#no2shopee,1,102101*********302345,A Google user,2.86.11,2022-04-18T16:08:10.000Z,0
399190,Great app!,5,109754*********810317,A Google user,2.67.08,2021-03-03T16:14:27.000Z,0
392429,excellent,5,113563*********139251,A Google user,2.39.20,2021-02-20T01:31:30.000Z,0
305371,The app is dehfinitely great for online shopping.,5,114995*********760425,A Google user,2.61.32,2020-10-26T08:41:24.000Z,0
121274,BETTET THAN ANY OTHER ONLINE SHOP APP,5,101159*********675498,A Google user,2.44.25,2019-12-16T04:07:47.000Z,0
18485,Too much ad on YouTube,4,108035*********924811,A Google user,,2018-08-01T12:25:02.000Z,0
540441,I love ❤️ Shopee,5,115772*********100349,A Google user,,2021-10-31T11:30:38.000Z,0
439973,Thank you shopee.,5,108800*********054369,A Google user,2.70.11,2021-05-10T12:29:31.000Z,0
591536,Legit seller for branded products!,5,108229*********315984,A Google user,2.82.06,2022-01-27T14:43:19.000Z,0
117900,nice app,5,100810*********823311,A Google user,2.44.25,2019-12-12T06:56:30.000Z,0
781368,I LIKE THIS APP,5,110259*********183044,A Google user,,2023-11-11T04:39:14.000Z,0
414811,I really love Shopee! They give you discount vouchers and free shipping. Hassle free online shopping and it's very easy to use. 😊,5,101748*********307799,A Google user,2.68.11,2021-03-29T07:03:37.000Z,0
631531,Poor service unlike before. Just back the old shopee. Were no longer happy with this app. Your voucher is too limited.,1,115520*********764392,A Google user,2.86.11,2022-04-19T14:47:57.000Z,1
696514,Good,5,117158*********256201,A Google user,,2022-10-03T12:38:49.000Z,0
402921,Very nice and satisfying like now a days we have a covid so we don't need to go a mall to buy our wants,5,100234*********301205,A Google user,2.67.21,2021-03-09T11:15:56.000Z,0
53530,hindi ko makita free shipping nyu na wala minimum. paki explain kung panu.,2,104963*********273640,A Google user,2.41.21,2019-08-08T04:57:22.000Z,0
730497,"I been using this app since last yr and it's good, recommended!",4,100538*********874573,A Google user,,2023-03-10T14:09:06.000Z,0
729083,4 star Kasi trip ko lang hahahah,4,118398*********578648,A Google user,2.98.24,2023-03-03T03:12:05.000Z,0
333491,Fantastic 😊,5,111535*********512938,A Google user,2.62.30,2020-11-30T15:24:52.000Z,0
79191,Love the shops and sellers are very nice. Thanks!,5,105964*********275782,A Google user,2.45.51,2019-10-23T08:44:17.000Z,1
121929,sana totoo ung free shipping.. hnd discounted!,4,108450*********156136,A Google user,,2019-12-16T23:50:20.000Z,0
207426,Good ⊙﹏⊙,5,104701*********382563,A Google user,,2020-06-07T03:49:25.000Z,0
212404,Poor customer service. Did not tell you that vouchers are cancelled when order are cancelled. Shopee pay doesnt save you much without vouchers. Will not tell you that you need verification to withdraw shopee pay balance before you top up. But still has good deals on products. It just lacks information to inform customers.,1,111481*********396204,A Google user,2.56.13,2020-06-12T11:07:45.000Z,1
1726,Is so so cool. Shopping in this app is ♡♡♡,5,114155*********479544,A Google user,2.4.22,2016-09-19T04:50:30.000Z,0
581440,Again shut it its ugly stop poping im warning you if you pop a again i will remove you and you ugly say sorry this makes my phone laggy and im losing in axie that you can get money i have 700 mmr beucase my phone is laggy and roblox to im alway getting died in piggy.,1,103832*********467689,A Google user,2.81.31,2022-01-08T10:14:13.000Z,1
731516,Satisfied costumer...,5,107376*********389500,A Google user,2.81.31,2023-03-17T05:42:23.000Z,0
727367,Everything I need is here.,5,104224*********374945,A Google user,2.98.10,2023-02-21T04:33:10.000Z,0
226348,Ng order ko 100 Ang charge,1,110623*********070806,A Google user,,2020-07-06T20:16:36.000Z,0
616161,it's great to have shopee because it help us buy our great things,5,111410*********986406,A Google user,2.68.05,2022-03-17T17:32:07.000Z,0
211603,No one's responding to.my Concerns.,1,101930*********883184,A Google user,2.56.13,2020-06-11T13:48:07.000Z,3
129498,sana maging okay lahat ng transaction,5,112727*********938742,A Google user,2.48.25,2019-12-29T04:59:33.000Z,0
405109,Okay,5,103106*********016884,A Google user,,2021-03-12T23:25:32.000Z,0
677389,"You've had many updates and yet it's still has a website feel to your app, it's slow and gets slower with every tap.",1,114914*********010806,A Google user,2.91.32,2022-08-14T12:52:19.000Z,1
366522,Super fun,5,108079*********917513,A Google user,2.64.13,2021-01-09T10:54:36.000Z,0
493947,🧡🧡🧡,5,104939*********819772,A Google user,,2021-08-08T02:02:24.000Z,0
333080,👌👌👌💖,5,108781*********285499,A Google user,,2020-11-30T05:18:46.000Z,0
606903,Great!,5,112523*********834658,A Google user,2.83.20,2022-02-28T00:57:29.000Z,0
382353,Excellent,5,114806*********775051,A Google user,2.65.16,2021-02-03T00:57:18.000Z,0
541539,Napaka mahal ng shipping fee pa visayas. Wla pang ibang options na courier kundi yung standard local delivery lang. Mas mahal pa ang delivery charge kaysa sa item na bibilhin sana. 👎👎👎,1,117938*********145202,A Google user,2.77.31,2021-11-02T17:25:11.000Z,0
505862,The updates makes our celpone lack of storage bcoz of keep. Updating big space.,2,101594*********356514,A Google user,2.71.20,2021-08-28T05:56:50.000Z,0
532601,OK up,2,110176*********404015,A Google user,2.73.06,2021-10-16T22:06:41.000Z,0
35024,huwai by one take one,5,115402*********448516,A Google user,,2019-02-13T13:12:09.000Z,0
585118,Very good online shop,5,106269*********253954,A Google user,2.81.31,2022-01-15T03:56:52.000Z,0
49082,very good,5,114999*********682925,A Google user,2.39.10,2019-06-30T20:36:40.000Z,0
234908,With fast delivery and it is nice because of the games to earn a coins and a promo for the first time user.,5,101196*********027466,A Google user,2.57.13,2020-07-17T07:52:47.000Z,2
615999,Wow its good app ilove this its very helpful and enjoyable,5,104714*********725631,A Google user,2.84.31,2022-03-17T12:26:56.000Z,0
686934,suck its always glitching,1,112513*********996557,A Google user,,2022-09-14T11:39:56.000Z,0
708306,Happiness,5,106021*********601530,A Google user,2.95.52,2022-11-26T06:06:00.000Z,0
533250,Happy with my purchases so far.,5,115619*********978746,A Google user,2.78.11,2021-10-18T01:59:16.000Z,0
572443,Wala lang trip kang,1,101133*********541648,A Google user,,2021-12-26T05:54:24.000Z,0
324931,My first transaction was smooth but there is minor dent on the package which I think could be improved. I was suprised as well because freebie (Xiaomi Bag).,4,112260*********399522,A Google user,2.62.30,2020-11-19T14:09:11.000Z,1
516527,😊,5,115846*********831888,A Google user,2.76.21,2021-09-16T21:42:48.000Z,0
406136,"THIS MF APP JUST DOWNLOADED ITSELF WITHOUT ME DOING ANYTHING. I WAS JUST FREAKING READING A LIGHT NOVEL WHEN I GOT A FREAKING INSTALLATION ALERT. AND IT FREAKING JUST OPENED ITSELF OUT OF NOWHERE. THIS NEEDS ATTENTION, THIS IS THE SECOND TIME THIS HAPPENED.",1,111250*********745065,A Google user,,2021-03-14T18:16:45.000Z,0
511408,Awesome!,5,111680*********036263,A Google user,2.76.05,2021-09-09T02:57:29.000Z,0
680101,I like it,5,111139*********556266,A Google user,2.91.32,2022-08-22T10:51:56.000Z,0
38627,I don't think i like it,1,109822*********218617,A Google user,2.34.32,2019-03-17T15:23:24.000Z,0
373737,Cheaper price but with good quality items💋,5,113335*********397448,A Google user,,2021-01-20T03:36:18.000Z,0
737868,Amazing,5,102181*********075856,A Google user,3.00.08,2023-04-30T01:25:16.000Z,0
141596,Nice apps but pls fix this bugs login need login facebook apps befor login shoope,3,105612*********085548,A Google user,2.49.40,2020-01-24T06:17:33.000Z,0
271419,Hnd ko talaga xah naoopen kc pag inopen ko nagbaback nlang kosa ano bah yan!! 😐,2,116703*********723890,A Google user,2.60.08,2020-09-06T14:27:56.000Z,0
387401,Legit,5,111441*********933497,A Google user,2.64.13,2021-02-10T13:48:17.000Z,0
